city,country,iso2,admin
Sydney,Australia,AU,New South Wales
South Melbourne,Australia,AU,Victoria
Brisbane,Australia,AU,Queensland
Perth,Australia,AU,Western Australia
Adelaide,Australia,AU,South Australia
Newcastle,Australia,AU,New South Wales
Gold Coast,Australia,AU,Queensland
Cranbourne,Australia,AU,Victoria
Canberra,Australia,AU,Australian Capital Territory
Wollongong,Australia,AU,New South Wales
Geelong,Australia,AU,Victoria
Cairns,Australia,AU,Queensland
Townsville,Australia,AU,Queensland
Albury,Australia,AU,New South Wales
Nowra,Australia,AU,New South Wales
Darwin,Australia,AU,Northern Territory
Toowoomba,Australia,AU,Queensland
Ballarat,Australia,AU,Victoria
Bendigo,Australia,AU,Victoria
Hobart,Australia,AU,Tasmania
North Mackay,Australia,AU,Queensland
Mandurah,Australia,AU,Western Australia
Launceston,Australia,AU,Tasmania
Rockhampton,Australia,AU,Queensland
Coffs Harbour,Australia,AU,New South Wales
Wagga Wagga,Australia,AU,New South Wales
Bundaberg,Australia,AU,Queensland
Port Macquarie,Australia,AU,New South Wales
Mildura,Australia,AU,Victoria
Taree,Australia,AU,New South Wales
Orange,Australia,AU,New South Wales
Caloundra,Australia,AU,Queensland
West Tamworth,Australia,AU,New South Wales
Kalgoorlie,Australia,AU,Western Australia
Shepparton,Australia,AU,Victoria
Mount Isa,Australia,AU,Queensland
Tweed Heads,Australia,AU,New South Wales
Queanbeyan,Australia,AU,New South Wales
Melton,Australia,AU,Victoria
Dubbo,Australia,AU,New South Wales
Caboolture,Australia,AU,Queensland
North Lismore,Australia,AU,New South Wales
Gladstone,Australia,AU,Queensland
Warrnambool,Australia,AU,Victoria
Sunbury,Australia,AU,Victoria
Alice Springs,Australia,AU,Northern Territory
Geraldton,Australia,AU,Western Australia
Bunbury,Australia,AU,Western Australia
Albany,Australia,AU,Western Australia
Hervey Bay,Australia,AU,Queensland
Mount Gambier,Australia,AU,South Australia
Armidale,Australia,AU,New South Wales
Whyalla,Australia,AU,South Australia
Sale,Australia,AU,Victoria
Katoomba,Australia,AU,New South Wales
Goulburn,Australia,AU,New South Wales
Maryborough,Australia,AU,Queensland
Kwinana,Australia,AU,Western Australia
Burnie,Australia,AU,Tasmania
Echuca,Australia,AU,Victoria
Devonport,Australia,AU,Tasmania
Roebourne,Australia,AU,Western Australia
East Maitland,Australia,AU,New South Wales
Traralgon,Australia,AU,Victoria
Murray Bridge,Australia,AU,South Australia
Forster,Australia,AU,New South Wales
Broken Hill,Australia,AU,New South Wales
Karratha,Australia,AU,Western Australia
Gawler,Australia,AU,South Australia
Griffith,Australia,AU,New South Wales
Kingston Beach,Australia,AU,Tasmania
Port Hedland,Australia,AU,Western Australia
Ballina,Australia,AU,New South Wales
Wangaratta,Australia,AU,Victoria
Port Augusta West,Australia,AU,South Australia
Richmond North,Australia,AU,New South Wales
Singleton,Australia,AU,New South Wales
Bongaree,Australia,AU,Queensland
Port Lincoln,Australia,AU,South Australia
Broome,Australia,AU,Western Australia
Horsham,Australia,AU,Victoria
Port Pirie,Australia,AU,South Australia
Warwick,Australia,AU,Queensland
Kempsey,Australia,AU,New South Wales
Portland,Australia,AU,Victoria
Gympie South,Australia,AU,Queensland
Muswellbrook,Australia,AU,New South Wales
Parkes,Australia,AU,New South Wales
Lithgow,Australia,AU,New South Wales
Bairnsdale East,Australia,AU,Victoria
Bowen,Australia,AU,Queensland
Yeppoon,Australia,AU,Queensland
Batemans Bay,Australia,AU,New South Wales
Kiama,Australia,AU,New South Wales
Busselton,Australia,AU,Western Australia
Innisfail,Australia,AU,Queensland
Katherine,Australia,AU,Northern Territory
Moranbah,Australia,AU,Queensland
South Grafton,Australia,AU,New South Wales
Dalby,Australia,AU,Queensland
Charters Towers,Australia,AU,Queensland
Emerald,Australia,AU,Queensland
Swan Hill,Australia,AU,Victoria
Ulladulla,Australia,AU,New South Wales
Colac,Australia,AU,Victoria
Ayr,Australia,AU,Queensland
Hamilton,Australia,AU,Victoria
Kingaroy,Australia,AU,Queensland
Inverell,Australia,AU,New South Wales
Moree,Australia,AU,New South Wales
Deniliquin,Australia,AU,New South Wales
Esperance,Australia,AU,Western Australia
Victor Harbor,Australia,AU,South Australia
Young,Australia,AU,New South Wales
Carnarvon,Australia,AU,Western Australia
Leeton,Australia,AU,New South Wales
Gunnedah,Australia,AU,New South Wales
Narrabri West,Australia,AU,New South Wales
Maryborough,Australia,AU,Victoria
Stawell,Australia,AU,Victoria
Atherton,Australia,AU,Queensland
Cowra,Australia,AU,New South Wales
Byron Bay,Australia,AU,New South Wales
Tumut,Australia,AU,New South Wales
Cooma,Australia,AU,New South Wales
Pambula,Australia,AU,New South Wales
Biloela,Australia,AU,Queensland
South Ingham,Australia,AU,Queensland
Bathurst,Australia,AU,New South Wales
Ararat,Australia,AU,Victoria
Wonthaggi,Australia,AU,Victoria
Northam,Australia,AU,Western Australia
Kununurra,Australia,AU,Western Australia
Roma,Australia,AU,Queensland
Mudgee,Australia,AU,New South Wales
Newman,Australia,AU,Western Australia
McMinns Lagoon,Australia,AU,Northern Territory
Forbes,Australia,AU,New South Wales
Berri,Australia,AU,South Australia
Cobram,Australia,AU,Victoria
Scone,Australia,AU,New South Wales
Goondiwindi,Australia,AU,Queensland
Manjimup,Australia,AU,Western Australia
Narrogin,Australia,AU,Western Australia
Smithton,Australia,AU,Tasmania
Proserpine,Australia,AU,Queensland
Katanning,Australia,AU,Western Australia
Seymour,Australia,AU,Victoria
Clare,Australia,AU,South Australia
Central Coast,Australia,AU,New South Wales
Port Douglas,Australia,AU,Queensland
Longreach,Australia,AU,Queensland
Weipa,Australia,AU,Queensland
Wallaroo,Australia,AU,South Australia
Tom Price,Australia,AU,Western Australia
Merredin,Australia,AU,Western Australia
Bordertown,Australia,AU,South Australia
Bourke,Australia,AU,New South Wales
North Scottsdale,Australia,AU,Tasmania
Queenstown,Australia,AU,Tasmania
Charleville,Australia,AU,Queensland
Yamba,Australia,AU,New South Wales
Tumby Bay,Australia,AU,South Australia
Mount Barker,Australia,AU,Western Australia
Peterborough,Australia,AU,South Australia
Wagin,Australia,AU,Western Australia
Ceduna,Australia,AU,South Australia
Kalbarri,Australia,AU,Western Australia
Penola,Australia,AU,South Australia
Meningie,Australia,AU,South Australia
Gingin,Australia,AU,Western Australia
Ouyen,Australia,AU,Victoria
Port Denison,Australia,AU,Western Australia
Halls Creek,Australia,AU,Western Australia
Cloncurry,Australia,AU,Queensland
Oatlands,Australia,AU,Tasmania
Winton,Australia,AU,Queensland
Ravensthorpe,Australia,AU,Western Australia
Exmouth,Australia,AU,Western Australia
Barcaldine,Australia,AU,Queensland
Streaky Bay,Australia,AU,South Australia
Norseman,Australia,AU,Western Australia
Yulara,Australia,AU,Northern Territory
Georgetown,Australia,AU,Queensland
Pannawonica,Australia,AU,Western Australia
Pine Creek,Australia,AU,Northern Territory
Meekatharra,Australia,AU,Western Australia
Kimba,Australia,AU,South Australia
Boulia,Australia,AU,Queensland
Onslow,Australia,AU,Western Australia
Quilpie,Australia,AU,Queensland
Cowell,Australia,AU,South Australia
Andamooka,Australia,AU,South Australia
Eidsvold,Australia,AU,Queensland
Woomera,Australia,AU,South Australia
Wilcannia,Australia,AU,New South Wales
Mount Magnet,Australia,AU,Western Australia
Hughenden,Australia,AU,Queensland
Laverton,Australia,AU,Western Australia
Richmond,Australia,AU,Queensland
Birdsville,Australia,AU,Queensland
Ivanhoe,Australia,AU,New South Wales
Morawa,Australia,AU,Western Australia
Theodore,Australia,AU,Queensland
Adelaide River,Australia,AU,Northern Territory
Leonora,Australia,AU,Western Australia
Kingston South East,Australia,AU,South Australia
Thargomindah,Australia,AU,Queensland
Burketown,Australia,AU,Queensland
Three Springs,Australia,AU,Western Australia
Southern Cross,Australia,AU,Western Australia
Camooweal,Australia,AU,Queensland
Bicheno,Australia,AU,Tasmania
Karumba,Australia,AU,Queensland
Windorah,Australia,AU,Queensland
Bedourie,Australia,AU,Queensland
Kingoonya,Australia,AU,South Australia
Melbourne,Australia,AU,Victoria
Currie,Australia,AU,Tasmania
